  *Nset, nset=ASSEMBLY_SET-18
  *Nset, nset=ASSEMBLY_SET-19
  *Nset, nset=ASSEMBLY_SET-24
  *Nset, nset=ASSEMBLY_SET-25
  *Nset, nset=ASSEMBLY_SET-26
  *Nset, nset=ASSEMBLY_SET-30
  *Nset, nset=ASSEMBLY_SET-31
  *Nset, nset=ASSEMBLY_SET-4
  *Nset, nset=ASSEMBLY_SET-40
  *Nset, nset=ASSEMBLY_SET-41
  *Nset, nset=ASSEMBLY_S_SET-32
  *Nset, nset=ASSEMBLY_S_SET-34
  *Nset, nset=ASSEMBLY_WIRE-1-SET-2
  *Elset, elset=ASSEMBLY_HINGE-1-1
  *Elset, elset=ASSEMBLY_HINGE-1-2
  *Elset, elset=ASSEMBLY_HINGE-2-1
  *Elset, elset=ASSEMBLY_HINGE-2-3
  *Elset, elset=ASSEMBLY_HINGE-3-2
  *Elset, elset=ASSEMBLY_HINGE-3-4
  *Elset, elset=ASSEMBLY_HINGE-4-3
  *Elset, elset=ASSEMBLY_HINGE-4-4
  *Elset, elset=ASSEMBLY_PLATE_1
  *Elset, elset=ASSEMBLY_SET-11
  *Elset, elset=ASSEMBLY_SET-15
  *Elset, elset=ASSEMBLY_SET-18
  *Elset, elset=ASSEMBLY_SET-19
  *Elset, elset=ASSEMBLY_SET-24
  *Elset, elset=ASSEMBLY_SET-25
  *Elset, elset=ASSEMBLY_SET-26
  *Elset, elset=ASSEMBLY_SET-4
  *Elset, elset=ASSEMBLY_SET-41
  *Elset, elset=ASSEMBLY_S_SET-32
  *Elset, elset=ASSEMBLY_S_SET-34
  *Elset, elset=ASSEMBLY_WIRE-1-SET-2
  *amplitude, name=AMP-1, definition=SMOOTHSTEP
  *material, name=PAPER_MATERIAL
  *density
  *elastic
  *connectorsection, elset=ASSEMBLY_WIRE-1-SET-2, behavior=CONNSECT-2
  *connectorbehavior, name=CONNSECT-2
  *connectorconstitutivereference
  *connectorelasticity, component=1
  *orientation, name="ASSEMBLY_Datum csys-2"
  *shellsection, elset=ASSEMBLY_PART-1-1_SET-2, material=PAPER_MATERIAL
  *shellsection, elset=ASSEMBLY_PART-2-1_SET-2, material=PAPER_MATERIAL
  *shellsection, elset=ASSEMBLY_PART-1-2_SET-2, material=PAPER_MATERIAL
  *shellsection, elset=ASSEMBLY_PART-1-3_SET-2, material=PAPER_MATERIAL
  *shellsection, elset=ASSEMBLY_PART-1-1_SET-2, material=PAPER_MATERIAL
  *shellsection, elset=ASSEMBLY_PART-2-1_SET-2, material=PAPER_MATERIAL
  *shellsection, elset=ASSEMBLY_PART-1-2_SET-2, material=PAPER_MATERIAL
  *shellsection, elset=ASSEMBLY_PART-1-3_SET-2, material=PAPER_MATERIAL
  *tie, name=ASSEMBLY_HINGE1, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE2, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE3, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE4, norotation, adjust=YES
  *surface, type=NODE, name=ASSEMBLY_HINGE-1-1_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-1-2_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-2-1_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-2-3_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-3-2_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-3-4_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-4-3_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-4-4_CNS_
  *tie, name=ASSEMBLY_HINGE1, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE2, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE3, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE4, norotation, adjust=YES
  *surface, type=NODE, name=ASSEMBLY_HINGE-1-1_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-1-2_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-2-1_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-2-3_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-3-2_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-3-4_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-4-3_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-4-4_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-1-1_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-1-2_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-2-1_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-2-3_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-3-2_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-3-4_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-4-3_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-4-4_CNS_
  *tie, name=ASSEMBLY_HINGE1, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE2, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE3, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE4, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE1, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE2, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE3, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE4, norotation, adjust=YES
  *connectorsection, elset=ASSEMBLY_WIRE-1-SET-2, behavior=CONNSECT-2
  *boundary
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary, op=NEW
  *boundary
  *boundary, op=NEW
  *boundary, op=NEW
  *tie, name=ASSEMBLY_HINGE1, norotation, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY_HINGE-1-2_CNS_ IS A NODE-BASED SURFACE 
             USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_HINGE-1-2_CNS_-ASSEMBLY_HINGE-1-1_CNS_), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_HINGE2, norotation, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY_HINGE-2-3_CNS_ IS A NODE-BASED SURFACE 
             USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_HINGE-2-3_CNS_-ASSEMBLY_HINGE-2-1_CNS_), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_HINGE3, norotation, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY_HINGE-3-4_CNS_ IS A NODE-BASED SURFACE 
             USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_HINGE-3-4_CNS_-ASSEMBLY_HINGE-3-2_CNS_), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_HINGE4, norotation, adjust=YES

 ***WARNING: SECONDARY SURFACE ASSEMBLY_HINGE-4-4_CNS_ IS A NODE-BASED SURFACE 
             USED WITH SURFACE TO SURFACE APPROACH.  IN ORDER TO OBTAIN 
             IMPROVED STRESS ACCURACY WITH THIS APPROACH, AN ELEMENT-BASED 
             SURFACE SHOULD BE USED INSTEAD.

 ***WARNING: FOR *TIE PAIR (ASSEMBLY_HINGE-4-4_CNS_-ASSEMBLY_HINGE-4-3_CNS_), 
             ADJUSTED NODES WITH VERY SMALL ADJUSTMENTS WERE NOT PRINTED. 
             SPECIFY *PREPRINT,MODEL=YES FOR COMPLETE PRINTOUT.
  *tie, name=ASSEMBLY_HINGE1, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE2, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE3, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE4, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE1, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE2, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE3, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE4, norotation, adjust=YES
  *equation
  *equation
  *equation
  *equation
  *equation
  *equation
  *surface, type=NODE, name=ASSEMBLY_HINGE-1-1_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-1-2_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-2-1_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-2-3_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-3-2_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-3-4_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-4-3_CNS_
  *surface, type=NODE, name=ASSEMBLY_HINGE-4-4_CNS_
  *tie, name=ASSEMBLY_HINGE1, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE2, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE3, norotation, adjust=YES
  *tie, name=ASSEMBLY_HINGE4, norotation, adjust=YES
  *connectorsection, elset=ASSEMBLY_WIRE-1-SET-2, behavior=CONNSECT-2
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=Step-1, nlgeom=YES, inc=10000
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=Step-2, nlgeom=YES, inc=100000
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *Step, name=Step-1, nlgeom=YES, inc=10000
  *Step, name=Step-2, nlgeom=YES, inc=100000
  *Step, name=Step-1, nlgeom=YES, inc=10000
  *dynamic
  *boundary, op=NEW
  *boundary, op=NEW
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *Step, name=Step-2, nlgeom=YES, inc=100000
  *dynamic
  *boundary, op=NEW
  *boundary, op=NEW
  *output, field, variable=PRESELECT
  *output, history, variable=PRESELECT
  *endstep
  *boundary
  *Step, name=Step-1, nlgeom=YES, inc=10000
  *dynamic
  *boundary, op=NEW
  *boundary, op=NEW
  *endstep

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE PART-2-1 IS A SECONDARY 
             NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY CONDITION. 
             THIS NODE IS ALSO CONSTRAINED BY NODE 11 INSTANCE PART-1-1 (FROM 
             THE *TIE OPTION). THE NONOVERLAPPING BOUNDARY CONDITIONS WILL BE 
             TRANSFERRED FROM NODE 1 INSTANCE PART-2-1 TO NODE 11 INSTANCE 
             PART-1-1. THE BOUNDARY CONDITIONS AT NODE 1 INSTANCE PART-2-1 WILL 
             BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 12 INSTANCE PART-2-1 IS A SECONDARY 
             NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY CONDITION. 
             THIS NODE IS ALSO CONSTRAINED BY NODE 22 INSTANCE PART-1-1 (FROM 
             THE *TIE OPTION). THE NONOVERLAPPING BOUNDARY CONDITIONS WILL BE 
             TRANSFERRED FROM NODE 12 INSTANCE PART-2-1 TO NODE 22 INSTANCE 
             PART-1-1. THE BOUNDARY CONDITIONS AT NODE 12 INSTANCE PART-2-1 
             WILL BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 23 INSTANCE PART-2-1 IS A SECONDARY 
             NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY CONDITION. 
             THIS NODE IS ALSO CONSTRAINED BY NODE 33 INSTANCE PART-1-1 (FROM 
             THE *TIE OPTION). THE NONOVERLAPPING BOUNDARY CONDITIONS WILL BE 
             TRANSFERRED FROM NODE 23 INSTANCE PART-2-1 TO NODE 33 INSTANCE 
             PART-1-1. THE BOUNDARY CONDITIONS AT NODE 23 INSTANCE PART-2-1 
             WILL BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 34 INSTANCE PART-2-1 IS A SECONDARY 
             NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY CONDITION. 
             THIS NODE IS ALSO CONSTRAINED BY NODE 44 INSTANCE PART-1-1 (FROM 
             THE *TIE OPTION). THE NONOVERLAPPING BOUNDARY CONDITIONS WILL BE 
             TRANSFERRED FROM NODE 34 INSTANCE PART-2-1 TO NODE 44 INSTANCE 
             PART-1-1. THE BOUNDARY CONDITIONS AT NODE 34 INSTANCE PART-2-1 
             WILL BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 45 INSTANCE PART-2-1 IS A SECONDARY 
             NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY CONDITION. 
             THIS NODE IS ALSO CONSTRAINED BY NODE 55 INSTANCE PART-1-1 (FROM 
             THE *TIE OPTION). THE NONOVERLAPPING BOUNDARY CONDITIONS WILL BE 
             TRANSFERRED FROM NODE 45 INSTANCE PART-2-1 TO NODE 55 INSTANCE 
             PART-1-1. THE BOUNDARY CONDITIONS AT NODE 45 INSTANCE PART-2-1 
             WILL BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 56 INSTANCE PART-2-1 IS A SECONDARY 
             NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY CONDITION. 
             THIS NODE IS ALSO CONSTRAINED BY NODE 66 INSTANCE PART-1-1 (FROM 
             THE *TIE OPTION). THE NONOVERLAPPING BOUNDARY CONDITIONS WILL BE 
             TRANSFERRED FROM NODE 56 INSTANCE PART-2-1 TO NODE 66 INSTANCE 
             PART-1-1. THE BOUNDARY CONDITIONS AT NODE 56 INSTANCE PART-2-1 
             WILL BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 67 INSTANCE PART-2-1 IS A SECONDARY 
             NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY CONDITION. 
             THIS NODE IS ALSO CONSTRAINED BY NODE 77 INSTANCE PART-1-1 (FROM 
             THE *TIE OPTION). THE NONOVERLAPPING BOUNDARY CONDITIONS WILL BE 
             TRANSFERRED FROM NODE 67 INSTANCE PART-2-1 TO NODE 77 INSTANCE 
             PART-1-1. THE BOUNDARY CONDITIONS AT NODE 67 INSTANCE PART-2-1 
             WILL BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 78 INSTANCE PART-2-1 IS A SECONDARY 
             NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY CONDITION. 
             THIS NODE IS ALSO CONSTRAINED BY NODE 88 INSTANCE PART-1-1 (FROM 
             THE *TIE OPTION). THE NONOVERLAPPING BOUNDARY CONDITIONS WILL BE 
             TRANSFERRED FROM NODE 78 INSTANCE PART-2-1 TO NODE 88 INSTANCE 
             PART-1-1. THE BOUNDARY CONDITIONS AT NODE 78 INSTANCE PART-2-1 
             WILL BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 89 INSTANCE PART-2-1 IS A SECONDARY 
             NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY CONDITION. 
             THIS NODE IS ALSO CONSTRAINED BY NODE 99 INSTANCE PART-1-1 (FROM 
             THE *TIE OPTION). THE NONOVERLAPPING BOUNDARY CONDITIONS WILL BE 
             TRANSFERRED FROM NODE 89 INSTANCE PART-2-1 TO NODE 99 INSTANCE 
             PART-1-1. THE BOUNDARY CONDITIONS AT NODE 89 INSTANCE PART-2-1 
             WILL BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 100 INSTANCE PART-2-1 IS A SECONDARY 
             NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY CONDITION. 
             THIS NODE IS ALSO CONSTRAINED BY NODE 110 INSTANCE PART-1-1 (FROM 
             THE *TIE OPTION). THE NONOVERLAPPING BOUNDARY CONDITIONS WILL BE 
             TRANSFERRED FROM NODE 100 INSTANCE PART-2-1 TO NODE 110 INSTANCE 
             PART-1-1. THE BOUNDARY CONDITIONS AT NODE 100 INSTANCE PART-2-1 
             WILL BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 111 INSTANCE PART-2-1 IS A SECONDARY 
             NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY CONDITION. 
             THIS NODE IS ALSO CONSTRAINED BY NODE 121 INSTANCE PART-1-1 (FROM 
             THE *TIE OPTION). THE NONOVERLAPPING BOUNDARY CONDITIONS WILL BE 
             TRANSFERRED FROM NODE 111 INSTANCE PART-2-1 TO NODE 121 INSTANCE 
             PART-1-1. THE BOUNDARY CONDITIONS AT NODE 111 INSTANCE PART-2-1 
             WILL BE IGNORED.
  *Step, name=Step-2, nlgeom=YES, inc=100000
  *dynamic
  *boundary, op=NEW
  *boundary, op=NEW
  *endstep

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 1 INSTANCE PART-2-1 IS A SECONDARY 
             NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY CONDITION. 
             THIS NODE IS ALSO CONSTRAINED BY NODE 11 INSTANCE PART-1-1 (FROM 
             THE *TIE OPTION). THE NONOVERLAPPING BOUNDARY CONDITIONS WILL BE 
             TRANSFERRED FROM NODE 1 INSTANCE PART-2-1 TO NODE 11 INSTANCE 
             PART-1-1. THE BOUNDARY CONDITIONS AT NODE 1 INSTANCE PART-2-1 WILL 
             BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 12 INSTANCE PART-2-1 IS A SECONDARY 
             NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY CONDITION. 
             THIS NODE IS ALSO CONSTRAINED BY NODE 22 INSTANCE PART-1-1 (FROM 
             THE *TIE OPTION). THE NONOVERLAPPING BOUNDARY CONDITIONS WILL BE 
             TRANSFERRED FROM NODE 12 INSTANCE PART-2-1 TO NODE 22 INSTANCE 
             PART-1-1. THE BOUNDARY CONDITIONS AT NODE 12 INSTANCE PART-2-1 
             WILL BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 23 INSTANCE PART-2-1 IS A SECONDARY 
             NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY CONDITION. 
             THIS NODE IS ALSO CONSTRAINED BY NODE 33 INSTANCE PART-1-1 (FROM 
             THE *TIE OPTION). THE NONOVERLAPPING BOUNDARY CONDITIONS WILL BE 
             TRANSFERRED FROM NODE 23 INSTANCE PART-2-1 TO NODE 33 INSTANCE 
             PART-1-1. THE BOUNDARY CONDITIONS AT NODE 23 INSTANCE PART-2-1 
             WILL BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 34 INSTANCE PART-2-1 IS A SECONDARY 
             NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY CONDITION. 
             THIS NODE IS ALSO CONSTRAINED BY NODE 44 INSTANCE PART-1-1 (FROM 
             THE *TIE OPTION). THE NONOVERLAPPING BOUNDARY CONDITIONS WILL BE 
             TRANSFERRED FROM NODE 34 INSTANCE PART-2-1 TO NODE 44 INSTANCE 
             PART-1-1. THE BOUNDARY CONDITIONS AT NODE 34 INSTANCE PART-2-1 
             WILL BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 45 INSTANCE PART-2-1 IS A SECONDARY 
             NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY CONDITION. 
             THIS NODE IS ALSO CONSTRAINED BY NODE 55 INSTANCE PART-1-1 (FROM 
             THE *TIE OPTION). THE NONOVERLAPPING BOUNDARY CONDITIONS WILL BE 
             TRANSFERRED FROM NODE 45 INSTANCE PART-2-1 TO NODE 55 INSTANCE 
             PART-1-1. THE BOUNDARY CONDITIONS AT NODE 45 INSTANCE PART-2-1 
             WILL BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 56 INSTANCE PART-2-1 IS A SECONDARY 
             NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY CONDITION. 
             THIS NODE IS ALSO CONSTRAINED BY NODE 66 INSTANCE PART-1-1 (FROM 
             THE *TIE OPTION). THE NONOVERLAPPING BOUNDARY CONDITIONS WILL BE 
             TRANSFERRED FROM NODE 56 INSTANCE PART-2-1 TO NODE 66 INSTANCE 
             PART-1-1. THE BOUNDARY CONDITIONS AT NODE 56 INSTANCE PART-2-1 
             WILL BE IGNORED.

 ***WARNING: OVERCONSTRAINT CHECKS: NODE 89 INSTANCE PART-2-1 IS A SECONDARY 
             NODE IN A *TIE OPTION AND  HAS A SPECIFIED BOUNDARY CONDITION. 
             THIS NODE IS ALSO CONSTRAINED BY NODE 99 INSTANCE PART-1-1 (FROM 
             THE *TIE OPTION). THE NONOVERLAPPING BOUNDARY CONDITIONS WILL BE 
             TRANSFERRED FROM NODE 89 INSTANCE PART-2-1 TO NODE 99 INSTANCE 
             PART-1-1. THE BOUNDARY CONDITIONS AT NODE 89 INSTANCE PART-2-1 
             WILL BE IGNORED.

 ***WARNING: One or more *TIE dependent nodes have specified boundary 
             conditions. The boundary conditions from these nodes will be 
             transferred to the associated *TIE independent nodes.The *TIE 
             dependent and independent nodes have been identified in node set 
             WarnNodeOverconBoundTieMov.

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 1 INSTANCE PART-2-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 1 INSTANCE PART-2-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 1 INSTANCE PART-2-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 12 INSTANCE PART-2-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 12 INSTANCE PART-2-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 12 INSTANCE PART-2-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 23 INSTANCE PART-2-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 23 INSTANCE PART-2-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 23 INSTANCE PART-2-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 34 INSTANCE PART-2-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 2 IS NOT ACTIVE ON NODE 34 INSTANCE PART-2-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 3 IS NOT ACTIVE ON NODE 34 INSTANCE PART-2-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

 ***WARNING: DEGREE OF FREEDOM 1 IS NOT ACTIVE ON NODE 45 INSTANCE PART-2-1 - 
             THIS BOUNDARY CONDITION IS IGNORED

